Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.05)
Train:  42%|████▏     | 44/104 [01:44<02:27,  2.46s/it]
Train:  43%|████▎     | 45/104 [01:46<02:25,  2.47s/it]
Train:  44%|████▍     | 46/104 [01:49<02:22,  2.45s/it]
Train:  45%|████▌     | 47/104 [01:51<02:19,  2.44s/it]
Train:  46%|████▌     | 48/104 [01:54<02:17,  2.45s/it]
Train:  47%|████▋     | 49/104 [01:56<02:15,  2.46s/it]
Train:  48%|████▊     | 50/104 [01:58<02:12,  2.45s/it]
Train:  49%|████▉     | 51/104 [02:01<02:10,  2.46s/it]
Train:  50%|█████     | 52/104 [02:03<02:07,  2.45s/it]
Train:  51%|█████     | 53/104 [02:06<02:04,  2.44s/it]
Train:  52%|█████▏    | 54/104 [02:08<02:00,  2.42s/it]
Train:  53%|█████▎    | 55/104 [02:11<01:57,  2.40s/it]
Train:  54%|█████▍    | 56/104 [02:13<01:54,  2.39s/it]
Train:  55%|█████▍    | 57/104 [02:15<01:52,  2.40s/it]
Train:  56%|█████▌    | 58/104 [02:18<01:51,  2.43s/it]
Train:  57%|█████▋    | 59/104 [02:20<01:48,  2.42s/it]
Train:  58%|█████▊    | 60/104 [02:23<01:46,  2.43s/it]
Train:  59%|█████▊    | 61/104 [02:25<01:43,  2.42s/it]
Train:  60%|█████▉    | 62/104 [02:27<01:40,  2.40s/it]
Train:  61%|██████    | 63/104 [02:30<01:38,  2.41s/it]
Train:  62%|██████▏   | 64/104 [02:32<01:36,  2.41s/it]
Train:  62%|██████▎   | 65/104 [02:35<01:34,  2.43s/it]
Train:  63%|██████▎   | 66/104 [02:37<01:31,  2.41s/it]
Train:  64%|██████▍   | 67/104 [02:40<01:29,  2.42s/it]
Train:  65%|██████▌   | 68/104 [02:42<01:26,  2.41s/it]
Train:  66%|██████▋   | 69/104 [02:44<01:24,  2.41s/it]
Train:  67%|██████▋   | 70/104 [02:47<01:21,  2.41s/it]
Train:  68%|██████▊   | 71/104 [02:49<01:20,  2.43s/it]
Train:  69%|██████▉   | 72/104 [02:52<01:17,  2.43s/it]
Train:  70%|███████   | 73/104 [02:54<01:16,  2.47s/it]
Train:  71%|███████   | 74/104 [02:57<01:16,  2.54s/it]
Train:  72%|███████▏  | 75/104 [02:59<01:12,  2.51s/it]
Train:  73%|███████▎  | 76/104 [03:02<01:09,  2.50s/it]
Train:  74%|███████▍  | 77/104 [03:04<01:07,  2.50s/it]
Train:  75%|███████▌  | 78/104 [03:07<01:04,  2.49s/it]
Train:  76%|███████▌  | 79/104 [03:09<01:01,  2.46s/it]
Train:  77%|███████▋  | 80/104 [03:12<00:58,  2.44s/it]
Train:  78%|███████▊  | 81/104 [03:14<00:56,  2.44s/it]
Train:  79%|███████▉  | 82/104 [03:16<00:53,  2.43s/it]
Train:  80%|███████▉  | 83/104 [03:19<00:50,  2.41s/it]
Train:  81%|████████  | 84/104 [03:21<00:48,  2.42s/it]
Train:  82%|████████▏ | 85/104 [03:24<00:46,  2.42s/it]
Train:  83%|████████▎ | 86/104 [03:26<00:44,  2.49s/it]
Train:  84%|████████▎ | 87/104 [03:29<00:43,  2.54s/it]
Train:  85%|████████▍ | 88/104 [03:32<00:41,  2.57s/it]
Train:  86%|████████▌ | 89/104 [03:34<00:38,  2.54s/it]
Train:  87%|████████▋ | 90/104 [03:37<00:35,  2.53s/it]
Train:  88%|████████▊ | 91/104 [03:39<00:32,  2.51s/it]
Train:  88%|████████▊ | 92/104 [03:41<00:29,  2.49s/it]
Train:  89%|████████▉ | 93/104 [03:44<00:27,  2.46s/it]
Train:  90%|█████████ | 94/104 [03:46<00:24,  2.46s/it]
Train:  91%|█████████▏| 95/104 [03:49<00:22,  2.45s/it]
Train:  92%|█████████▏| 96/104 [03:51<00:19,  2.46s/it]
Train:  93%|█████████▎| 97/104 [03:54<00:17,  2.50s/it]
Train:  94%|█████████▍| 98/104 [03:56<00:14,  2.46s/it]
Train:  95%|█████████▌| 99/104 [03:59<00:12,  2.45s/it]
Train:  96%|█████████▌| 100/104 [04:01<00:09,  2.46s/it]
Train:  97%|█████████▋| 101/104 [04:04<00:07,  2.45s/it]
Train:  98%|█████████▊| 102/104 [04:06<00:04,  2.44s/it]
Train:  99%|█████████▉| 103/104 [04:08<00:02,  2.46s/it]
Train: 100%|██████████| 104/104 [04:10<00:00,  2.12s/it]
                                                        
Epoch 11/30  LR: 0.044885  Train Loss: 2.2932  Train Acc: 0.3457  Val Loss: 2.6640  Val Acc: 0.2717
          -> 新的最佳 (val_loss=2.6640)，已保存
Epoch 12/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:06,  2.39s/it]
Train:   2%|▏         | 2/104 [00:04<04:12,  2.47s/it]
Train:   3%|▎         | 3/104 [00:07<04:06,  2.44s/it]
Train:   4%|▍         | 4/104 [00:09<04:03,  2.44s/it]
Train:   5%|▍         | 5/104 [00:12<04:01,  2.44s/it]
Train:   6%|▌         | 6/104 [00:14<03:57,  2.42s/it]
Train:   7%|▋         | 7/104 [00:17<03:55,  2.43s/it]
Train:   8%|▊         | 8/104 [00:19<03:53,  2.44s/it]
Train:   9%|▊         | 9/104 [00:22<03:57,  2.50s/it]
Train:  10%|▉         | 10/104 [00:24<03:51,  2.47s/it]
Train:  11%|█         | 11/104 [00:26<03:49,  2.47s/it]
Train:  12%|█▏        | 12/104 [00:29<03:47,  2.47s/it]
Train:  12%|█▎        | 13/104 [00:31<03:45,  2.48s/it]
Train:  13%|█▎        | 14/104 [00:34<03:46,  2.51s/it]
Train:  14%|█▍        | 15/104 [00:37<03:46,  2.54s/it]
Train:  15%|█▌        | 16/104 [00:39<03:43,  2.54s/it]
Train:  16%|█▋        | 17/104 [00:42<03:40,  2.53s/it]
Train:  17%|█▋        | 18/104 [00:44<03:39,  2.55s/it]
Train:  18%|█▊        | 19/104 [00:47<03:37,  2.55s/it]
Train:  19%|█▉        | 20/104 [00:49<03:34,  2.55s/it]
Train:  20%|██        | 21/104 [00:52<03:33,  2.57s/it]
Train:  21%|██        | 22/104 [00:55<03:31,  2.58s/it]
Train:  22%|██▏       | 23/104 [00:57<03:26,  2.55s/it]
Train:  23%|██▎       | 24/104 [01:00<03:25,  2.57s/it]
Train:  24%|██▍       | 25/104 [01:02<03:22,  2.57s/it]
Train:  25%|██▌       | 26/104 [01:05<03:21,  2.58s/it]
Train:  26%|██▌       | 27/104 [01:08<03:19,  2.59s/it]
Train:  27%|██▋       | 28/104 [01:10<03:17,  2.59s/it]
Train:  28%|██▊       | 29/104 [01:13<03:14,  2.59s/it]
Train:  29%|██▉       | 30/104 [01:15<03:10,  2.57s/it]
Train:  30%|██▉       | 31/104 [01:18<03:07,  2.57s/it]
Train:  31%|███       | 32/104 [01:20<03:01,  2.53s/it]
Train:  32%|███▏      | 33/104 [01:23<02:58,  2.52s/it]
Train:  33%|███▎      | 34/104 [01:25<02:57,  2.53s/it]
Train:  34%|███▎      | 35/104 [01:28<02:52,  2.50s/it]
Train:  35%|███▍      | 36/104 [01:30<02:48,  2.48s/it]
Train:  36%|███▌      | 37/104 [01:33<02:44,  2.46s/it]
Train:  37%|███▋      | 38/104 [01:35<02:43,  2.48s/it]
Train:  38%|███▊      | 39/104 [01:38<02:43,  2.52s/it]
Train:  38%|███▊      | 40/104 [01:40<02:42,  2.54s/it]
Train:  39%|███▉      | 41/104 [01:43<02:39,  2.54s/it]
Train:  40%|████      | 42/104 [01:45<02:34,  2.49s/it]
Train:  41%|████▏     | 43/104 [01:47<02:28,  2.43s/it]
Train:  42%|████▏     | 44/104 [01:50<02:24,  2.41s/it]
Train:  43%|████▎     | 45/104 [01:52<02:20,  2.38s/it]
Train:  44%|████▍     | 46/104 [01:54<02:16,  2.36s/it]
Train:  45%|████▌     | 47/104 [01:57<02:16,  2.40s/it]
Train:  46%|████▌     | 48/104 [01:59<02:13,  2.39s/it]
Train:  47%|████▋     | 49/104 [02:02<02:10,  2.38s/it]
Train:  48%|████▊     | 50/104 [02:04<02:07,  2.37s/it]
Train:  49%|████▉     | 51/104 [02:06<02:04,  2.36s/it]
Train:  50%|█████     | 52/104 [02:09<02:02,  2.36s/it]
Train:  51%|█████     | 53/104 [02:11<02:00,  2.37s/it]
Train:  52%|█████▏    | 54/104 [02:14<02:00,  2.41s/it]
Train:  53%|█████▎    | 55/104 [02:16<01:57,  2.41s/it]
Train:  54%|█████▍    | 56/104 [02:18<01:56,  2.42s/it]
Train:  55%|█████▍    | 57/104 [02:21<01:53,  2.41s/it]
Train:  56%|█████▌    | 58/104 [02:23<01:51,  2.43s/it]
Train:  57%|█████▋    | 59/104 [02:26<01:49,  2.43s/it]
Train:  58%|█████▊    | 60/104 [02:28<01:48,  2.46s/it]
Train:  59%|█████▊    | 61/104 [02:31<01:44,  2.44s/it]
Train:  60%|█████▉    | 62/104 [02:33<01:41,  2.42s/it]
Train:  61%|██████    | 63/104 [02:35<01:38,  2.41s/it]
Train:  62%|██████▏   | 64/104 [02:38<01:35,  2.39s/it]
Train:  62%|██████▎   | 65/104 [02:40<01:33,  2.40s/it]
Train:  63%|██████▎   | 66/104 [02:43<01:31,  2.40s/it]
Train:  64%|██████▍   | 67/104 [02:45<01:29,  2.43s/it]
Train:  65%|██████▌   | 68/104 [02:48<01:27,  2.43s/it]
Train:  66%|██████▋   | 69/104 [02:50<01:24,  2.40s/it]
Train:  67%|██████▋   | 70/104 [02:52<01:21,  2.38s/it]
Train:  68%|██████▊   | 71/104 [02:55<01:18,  2.37s/it]
Train:  69%|██████▉   | 72/104 [02:57<01:15,  2.36s/it]
Train:  70%|███████   | 73/104 [02:59<01:13,  2.38s/it]
Train:  71%|███████   | 74/104 [03:02<01:11,  2.38s/it]
Train:  72%|███████▏  | 75/104 [03:04<01:09,  2.39s/it]
Train:  73%|███████▎  | 76/104 [03:06<01:06,  2.37s/it]
Train:  74%|███████▍  | 77/104 [03:09<01:03,  2.37s/it]
Train:  75%|███████▌  | 78/104 [03:11<01:01,  2.36s/it]
Train:  76%|███████▌  | 79/104 [03:14<00:59,  2.36s/it]
Train:  77%|███████▋  | 80/104 [03:16<00:57,  2.40s/it]
Train:  78%|███████▊  | 81/104 [03:18<00:55,  2.40s/it]
Train:  79%|███████▉  | 82/104 [03:21<00:52,  2.39s/it]
Train:  80%|███████▉  | 83/104 [03:23<00:49,  2.36s/it]
Train:  81%|████████  | 84/104 [03:25<00:47,  2.37s/it]
Train:  82%|████████▏ | 85/104 [03:28<00:44,  2.36s/it]
Train:  83%|████████▎ | 86/104 [03:30<00:42,  2.36s/it]
Train:  84%|████████▎ | 87/104 [03:33<00:40,  2.39s/it]
Train:  85%|████████▍ | 88/104 [03:35<00:38,  2.40s/it]
Train:  86%|████████▌ | 89/104 [03:37<00:35,  2.39s/it]
Train:  87%|████████▋ | 90/104 [03:40<00:33,  2.37s/it]
Train:  88%|████████▊ | 91/104 [03:42<00:31,  2.39s/it]
Train:  88%|████████▊ | 92/104 [03:44<00:28,  2.37s/it]
Train:  89%|████████▉ | 93/104 [03:47<00:26,  2.37s/it]
Train:  90%|█████████ | 94/104 [03:49<00:23,  2.38s/it]
Train:  91%|█████████▏| 95/104 [03:52<00:21,  2.39s/it]
Train:  92%|█████████▏| 96/104 [03:54<00:19,  2.40s/it]
Train:  93%|█████████▎| 97/104 [03:56<00:16,  2.38s/it]
Train:  94%|█████████▍| 98/104 [03:59<00:14,  2.36s/it]
Train:  95%|█████████▌| 99/104 [04:01<00:11,  2.35s/it]
Train:  96%|█████████▌| 100/104 [04:04<00:09,  2.38s/it]
Train:  97%|█████████▋| 101/104 [04:06<00:07,  2.39s/it]
Train:  98%|█████████▊| 102/104 [04:08<00:04,  2.37s/it]
Train:  99%|█████████▉| 103/104 [04:11<00:02,  2.37s/it]
Train: 100%|██████████| 104/104 [04:12<00:00,  2.04s/it]
                                                        
Epoch 12/30  LR: 0.042751  Train Loss: 2.1427  Train Acc: 0.3641  Val Loss: 2.6639  Val Acc: 0.2962
          -> 新的最佳 (val_loss=2.6639)，已保存
Epoch 13/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:08,  2.41s/it]
Train:   2%|▏         | 2/104 [00:04<04:04,  2.40s/it]
Train:   3%|▎         | 3/104 [00:07<04:00,  2.39s/it]
Train:   4%|▍         | 4/104 [00:09<03:58,  2.39s/it]
Train:   5%|▍         | 5/104 [00:11<03:58,  2.40s/it]
Train:   6%|▌         | 6/104 [00:14<03:59,  2.45s/it]
Train:   7%|▋         | 7/104 [00:17<03:58,  2.46s/it]
Train:   8%|▊         | 8/104 [00:19<03:53,  2.43s/it]
Train:   9%|▊         | 9/104 [00:21<03:49,  2.42s/it]
Train:  10%|▉         | 10/104 [00:24<03:48,  2.43s/it]
Train:  11%|█         | 11/104 [00:26<03:44,  2.42s/it]
Train:  12%|█▏        | 12/104 [00:29<03:42,  2.42s/it]
Train:  12%|█▎        | 13/104 [00:31<03:42,  2.44s/it]
Train:  13%|█▎        | 14/104 [00:34<03:40,  2.45s/it]
Train:  14%|█▍        | 15/104 [00:36<03:38,  2.46s/it]
Train:  15%|█▌        | 16/104 [00:38<03:36,  2.46s/it]
Train:  16%|█▋        | 17/104 [00:41<03:34,  2.46s/it]
Train:  17%|█▋        | 18/104 [00:43<03:31,  2.46s/it]
Train:  18%|█▊        | 19/104 [00:46<03:33,  2.51s/it]
Train:  19%|█▉        | 20/104 [00:48<03:30,  2.51s/it]
Train:  20%|██        | 21/104 [00:51<03:24,  2.47s/it]
Train:  21%|██        | 22/104 [00:53<03:19,  2.44s/it]
Train:  22%|██▏       | 23/104 [00:56<03:13,  2.39s/it]
Train:  23%|██▎       | 24/104 [00:58<03:11,  2.39s/it]
Train:  24%|██▍       | 25/104 [01:00<03:10,  2.42s/it]
Train:  25%|██▌       | 26/104 [01:03<03:08,  2.42s/it]
Train:  26%|██▌       | 27/104 [01:05<03:06,  2.42s/it]
Train:  27%|██▋       | 28/104 [01:07<02:57,  2.33s/it]
Train:  28%|██▊       | 29/104 [01:09<02:50,  2.27s/it]
Train:  29%|██▉       | 30/104 [01:12<02:45,  2.23s/it]
Train:  30%|██▉       | 31/104 [01:14<02:40,  2.20s/it]
Train:  31%|███       | 32/104 [01:16<02:37,  2.18s/it]
Train:  32%|███▏      | 33/104 [01:18<02:34,  2.18s/it]
Train:  33%|███▎      | 34/104 [01:20<02:32,  2.18s/it]
Train:  34%|███▎      | 35/104 [01:22<02:30,  2.19s/it]
Train:  35%|███▍      | 36/104 [01:25<02:30,  2.22s/it]
Train:  36%|███▌      | 37/104 [01:27<02:34,  2.31s/it]
Train:  37%|███▋      | 38/104 [01:30<02:33,  2.33s/it]
Train:  38%|███▊      | 39/104 [01:32<02:34,  2.38s/it]
Train:  38%|███▊      | 40/104 [01:35<02:36,  2.45s/it]
Train:  39%|███▉      | 41/104 [01:37<02:32,  2.42s/it]
Train:  40%|████      | 42/104 [01:40<02:38,  2.55s/it]
Train:  41%|████▏     | 43/104 [01:43<02:37,  2.58s/it]
Train:  42%|████▏     | 44/104 [01:45<02:27,  2.46s/it]
Train:  43%|████▎     | 45/104 [01:47<02:21,  2.39s/it]
Train:  44%|████▍     | 46/104 [01:49<02:15,  2.34s/it]
Train:  45%|████▌     | 47/104 [01:51<02:10,  2.29s/it]
Train:  46%|████▌     | 48/104 [01:54<02:06,  2.26s/it]
Train:  47%|████▋     | 49/104 [01:56<02:04,  2.27s/it]
Train:  48%|████▊     | 50/104 [01:58<02:00,  2.24s/it]
Train:  49%|████▉     | 51/104 [02:00<01:57,  2.22s/it]
Train:  50%|█████     | 52/104 [02:02<01:54,  2.20s/it]
Train:  51%|█████     | 53/104 [02:05<01:52,  2.21s/it]
Train:  52%|█████▏    | 54/104 [02:07<01:50,  2.21s/it]
Train:  53%|█████▎    | 55/104 [02:09<01:47,  2.19s/it]
Train:  54%|█████▍    | 56/104 [02:11<01:45,  2.20s/it]
Train:  55%|█████▍    | 57/104 [02:13<01:43,  2.20s/it]
Train:  56%|█████▌    | 58/104 [02:16<01:40,  2.18s/it]
Train:  57%|█████▋    | 59/104 [02:18<01:39,  2.20s/it]
Train:  58%|█████▊    | 60/104 [02:20<01:37,  2.21s/it]
Train:  59%|█████▊    | 61/104 [02:22<01:35,  2.22s/it]
Train:  60%|█████▉    | 62/104 [02:24<01:32,  2.21s/it]
Train:  61%|██████    | 63/104 [02:27<01:30,  2.22s/it]
Train:  62%|██████▏   | 64/104 [02:29<01:28,  2.20s/it]
Train:  62%|██████▎   | 65/104 [02:31<01:25,  2.19s/it]
Train:  63%|██████▎   | 66/104 [02:33<01:23,  2.20s/it]
Train:  64%|██████▍   | 67/104 [02:35<01:21,  2.20s/it]
Train:  65%|██████▌   | 68/104 [02:38<01:19,  2.21s/it]
Train:  66%|██████▋   | 69/104 [02:40<01:17,  2.22s/it]
Train:  67%|██████▋   | 70/104 [02:42<01:14,  2.19s/it]
Train:  68%|██████▊   | 71/104 [02:44<01:12,  2.19s/it]
Train:  69%|██████▉   | 72/104 [02:46<01:08,  2.15s/it]
Train:  70%|███████   | 73/104 [02:48<01:06,  2.16s/it]
Train:  71%|███████   | 74/104 [02:51<01:05,  2.17s/it]
Train:  72%|███████▏  | 75/104 [02:53<01:03,  2.18s/it]
Train:  73%|███████▎  | 76/104 [02:55<01:01,  2.18s/it]
Train:  74%|███████▍  | 77/104 [02:57<00:58,  2.17s/it]
Train:  75%|███████▌  | 78/104 [02:59<00:56,  2.16s/it]
Train:  76%|███████▌  | 79/104 [03:01<00:54,  2.16s/it]
Train:  77%|███████▋  | 80/104 [03:04<00:50,  2.12s/it]
Train:  78%|███████▊  | 81/104 [03:06<00:48,  2.09s/it]
Train:  79%|███████▉  | 82/104 [03:08<00:45,  2.07s/it]
Train:  80%|███████▉  | 83/104 [03:10<00:43,  2.08s/it]
Train:  81%|████████  | 84/104 [03:12<00:40,  2.05s/it]
Train:  82%|████████▏ | 85/104 [03:14<00:38,  2.02s/it]
Train:  83%|████████▎ | 86/104 [03:16<00:36,  2.01s/it]
Train:  84%|████████▎ | 87/104 [03:18<00:34,  2.01s/it]
Train:  85%|████████▍ | 88/104 [03:20<00:33,  2.08s/it]
Train:  86%|████████▌ | 89/104 [03:22<00:31,  2.07s/it]
Train:  87%|████████▋ | 90/104 [03:24<00:29,  2.08s/it]
Train:  88%|████████▊ | 91/104 [03:26<00:27,  2.10s/it]
Train:  88%|████████▊ | 92/104 [03:28<00:25,  2.12s/it]
Train:  89%|████████▉ | 93/104 [03:30<00:23,  2.12s/it]
Train:  90%|█████████ | 94/104 [03:32<00:21,  2.10s/it]
Train:  91%|█████████▏| 95/104 [03:34<00:18,  2.08s/it]
Train:  92%|█████████▏| 96/104 [03:37<00:16,  2.10s/it]
Train:  93%|█████████▎| 97/104 [03:39<00:15,  2.17s/it]
Train:  94%|█████████▍| 98/104 [03:41<00:12,  2.15s/it]
Train:  95%|█████████▌| 99/104 [03:43<00:10,  2.16s/it]
Train:  96%|█████████▌| 100/104 [03:45<00:08,  2.13s/it]
Train:  97%|█████████▋| 101/104 [03:47<00:06,  2.10s/it]
Train:  98%|█████████▊| 102/104 [03:50<00:04,  2.13s/it]
Train:  99%|█████████▉| 103/104 [03:52<00:02,  2.11s/it]
Train: 100%|██████████| 104/104 [03:53<00:00,  1.88s/it]
