Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (2 epochs, lr=0.0003) | Stage2: SGD (28 epochs, lr=0.055)
Train:  22%|██▏       | 23/104 [00:53<03:17,  2.44s/it]
Train:  23%|██▎       | 24/104 [00:56<03:14,  2.43s/it]
Train:  24%|██▍       | 25/104 [00:58<03:13,  2.45s/it]
Train:  25%|██▌       | 26/104 [01:01<03:11,  2.46s/it]
Train:  26%|██▌       | 27/104 [01:03<03:07,  2.43s/it]
Train:  27%|██▋       | 28/104 [01:06<03:04,  2.43s/it]
Train:  28%|██▊       | 29/104 [01:08<03:01,  2.42s/it]
Train:  29%|██▉       | 30/104 [01:11<03:00,  2.43s/it]
Train:  30%|██▉       | 31/104 [01:13<02:58,  2.44s/it]
Train:  31%|███       | 32/104 [01:15<02:56,  2.45s/it]
Train:  32%|███▏      | 33/104 [01:18<02:53,  2.45s/it]
Train:  33%|███▎      | 34/104 [01:20<02:50,  2.44s/it]
Train:  34%|███▎      | 35/104 [01:23<02:48,  2.45s/it]
Train:  35%|███▍      | 36/104 [01:25<02:46,  2.45s/it]
Train:  36%|███▌      | 37/104 [01:28<02:44,  2.46s/it]
Train:  37%|███▋      | 38/104 [01:30<02:36,  2.37s/it]
Train:  38%|███▊      | 39/104 [01:32<02:30,  2.32s/it]
Train:  38%|███▊      | 40/104 [01:34<02:25,  2.27s/it]
Train:  39%|███▉      | 41/104 [01:37<02:22,  2.27s/it]
Train:  40%|████      | 42/104 [01:39<02:19,  2.24s/it]
Train:  41%|████▏     | 43/104 [01:41<02:14,  2.21s/it]
Train:  42%|████▏     | 44/104 [01:43<02:13,  2.22s/it]
Train:  43%|████▎     | 45/104 [01:46<02:15,  2.29s/it]
Train:  44%|████▍     | 46/104 [01:48<02:17,  2.37s/it]
Train:  45%|████▌     | 47/104 [01:51<02:16,  2.39s/it]
Train:  46%|████▌     | 48/104 [01:53<02:15,  2.42s/it]
Train:  47%|████▋     | 49/104 [01:56<02:14,  2.45s/it]
Train:  48%|████▊     | 50/104 [01:58<02:14,  2.49s/it]
Train:  49%|████▉     | 51/104 [02:01<02:13,  2.51s/it]
Train:  50%|█████     | 52/104 [02:03<02:10,  2.51s/it]
Train:  51%|█████     | 53/104 [02:06<02:09,  2.54s/it]
Train:  52%|█████▏    | 54/104 [02:08<02:06,  2.53s/it]
Train:  53%|█████▎    | 55/104 [02:11<02:03,  2.51s/it]
Train:  54%|█████▍    | 56/104 [02:13<01:59,  2.49s/it]
Train:  55%|█████▍    | 57/104 [02:16<01:56,  2.47s/it]
Train:  56%|█████▌    | 58/104 [02:18<01:54,  2.48s/it]
Train:  57%|█████▋    | 59/104 [02:21<01:51,  2.48s/it]
Train:  58%|█████▊    | 60/104 [02:23<01:49,  2.48s/it]
Train:  59%|█████▊    | 61/104 [02:26<01:46,  2.47s/it]
Train:  60%|█████▉    | 62/104 [02:28<01:42,  2.43s/it]
Train:  61%|██████    | 63/104 [02:30<01:39,  2.43s/it]
Train:  62%|██████▏   | 64/104 [02:33<01:36,  2.40s/it]
Train:  62%|██████▎   | 65/104 [02:35<01:34,  2.43s/it]
Train:  63%|██████▎   | 66/104 [02:38<01:31,  2.42s/it]
Train:  64%|██████▍   | 67/104 [02:40<01:29,  2.42s/it]
Train:  65%|██████▌   | 68/104 [02:42<01:27,  2.42s/it]
Train:  66%|██████▋   | 69/104 [02:45<01:24,  2.43s/it]
Train:  67%|██████▋   | 70/104 [02:47<01:22,  2.43s/it]
Train:  68%|██████▊   | 71/104 [02:50<01:19,  2.42s/it]
Train:  69%|██████▉   | 72/104 [02:52<01:17,  2.42s/it]
Train:  70%|███████   | 73/104 [02:54<01:14,  2.41s/it]
Train:  71%|███████   | 74/104 [02:57<01:12,  2.41s/it]
Train:  72%|███████▏  | 75/104 [02:59<01:10,  2.42s/it]
Train:  73%|███████▎  | 76/104 [03:02<01:07,  2.41s/it]
Train:  74%|███████▍  | 77/104 [03:04<01:04,  2.40s/it]
Train:  75%|███████▌  | 78/104 [03:06<01:01,  2.38s/it]
Train:  76%|███████▌  | 79/104 [03:09<00:59,  2.39s/it]
Train:  77%|███████▋  | 80/104 [03:11<00:57,  2.41s/it]
Train:  78%|███████▊  | 81/104 [03:14<00:55,  2.41s/it]
Train:  79%|███████▉  | 82/104 [03:16<00:52,  2.41s/it]
Train:  80%|███████▉  | 83/104 [03:19<00:50,  2.40s/it]
Train:  81%|████████  | 84/104 [03:21<00:48,  2.41s/it]
Train:  82%|████████▏ | 85/104 [03:23<00:46,  2.44s/it]
Train:  83%|████████▎ | 86/104 [03:26<00:43,  2.44s/it]
Train:  84%|████████▎ | 87/104 [03:28<00:41,  2.44s/it]
Train:  85%|████████▍ | 88/104 [03:31<00:38,  2.42s/it]
Train:  86%|████████▌ | 89/104 [03:33<00:36,  2.42s/it]
Train:  87%|████████▋ | 90/104 [03:36<00:33,  2.41s/it]
Train:  88%|████████▊ | 91/104 [03:38<00:31,  2.42s/it]
Train:  88%|████████▊ | 92/104 [03:41<00:29,  2.46s/it]
Train:  89%|████████▉ | 93/104 [03:43<00:27,  2.50s/it]
Train:  90%|█████████ | 94/104 [03:46<00:25,  2.51s/it]
Train:  91%|█████████▏| 95/104 [03:48<00:22,  2.52s/it]
Train:  92%|█████████▏| 96/104 [03:51<00:20,  2.53s/it]
Train:  93%|█████████▎| 97/104 [03:53<00:17,  2.54s/it]
Train:  94%|█████████▍| 98/104 [03:56<00:15,  2.56s/it]
Train:  95%|█████████▌| 99/104 [03:58<00:12,  2.52s/it]
Train:  96%|█████████▌| 100/104 [04:01<00:09,  2.50s/it]
Train:  97%|█████████▋| 101/104 [04:03<00:07,  2.47s/it]
Train:  98%|█████████▊| 102/104 [04:06<00:04,  2.44s/it]
Train:  99%|█████████▉| 103/104 [04:08<00:02,  2.43s/it]
Train: 100%|██████████| 104/104 [04:09<00:00,  2.08s/it]
                                                        
Epoch 23/30  LR: 0.011201  Train Loss: 0.9726  Train Acc: 0.7452  Val Loss: 1.5704  Val Acc: 0.5299
          -> 新的最佳 (val_loss=1.5704)，已保存
Epoch 24/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:12,  2.45s/it]
Train:   2%|▏         | 2/104 [00:04<03:58,  2.34s/it]
Train:   3%|▎         | 3/104 [00:06<03:47,  2.25s/it]
Train:   4%|▍         | 4/104 [00:09<03:42,  2.22s/it]
Train:   5%|▍         | 5/104 [00:11<03:37,  2.20s/it]
Train:   6%|▌         | 6/104 [00:13<03:40,  2.25s/it]
Train:   7%|▋         | 7/104 [00:16<03:46,  2.33s/it]
Train:   8%|▊         | 8/104 [00:18<03:48,  2.38s/it]
Train:   9%|▊         | 9/104 [00:21<03:48,  2.41s/it]
Train:  10%|▉         | 10/104 [00:23<03:49,  2.44s/it]
Train:  11%|█         | 11/104 [00:26<03:48,  2.46s/it]
Train:  12%|█▏        | 12/104 [00:28<03:47,  2.47s/it]
Train:  12%|█▎        | 13/104 [00:31<03:47,  2.50s/it]
Train:  13%|█▎        | 14/104 [00:33<03:47,  2.52s/it]
Train:  14%|█▍        | 15/104 [00:36<03:42,  2.50s/it]
Train:  15%|█▌        | 16/104 [00:38<03:40,  2.50s/it]
Train:  16%|█▋        | 17/104 [00:41<03:40,  2.53s/it]
Train:  17%|█▋        | 18/104 [00:43<03:35,  2.50s/it]
Train:  18%|█▊        | 19/104 [00:45<03:28,  2.46s/it]
Train:  19%|█▉        | 20/104 [00:48<03:26,  2.46s/it]
Train:  20%|██        | 21/104 [00:50<03:25,  2.47s/it]
Train:  21%|██        | 22/104 [00:53<03:22,  2.47s/it]
Train:  22%|██▏       | 23/104 [00:55<03:21,  2.49s/it]
Train:  23%|██▎       | 24/104 [00:58<03:18,  2.48s/it]
Train:  24%|██▍       | 25/104 [01:00<03:16,  2.49s/it]
Train:  25%|██▌       | 26/104 [01:03<03:08,  2.42s/it]
Train:  26%|██▌       | 27/104 [01:05<03:00,  2.35s/it]
Train:  27%|██▋       | 28/104 [01:07<02:53,  2.28s/it]
Train:  28%|██▊       | 29/104 [01:09<02:49,  2.26s/it]
Train:  29%|██▉       | 30/104 [01:11<02:46,  2.24s/it]
Train:  30%|██▉       | 31/104 [01:14<02:42,  2.22s/it]
Train:  31%|███       | 32/104 [01:16<02:38,  2.20s/it]
Train:  32%|███▏      | 33/104 [01:18<02:36,  2.21s/it]
Train:  33%|███▎      | 34/104 [01:20<02:33,  2.19s/it]
Train:  34%|███▎      | 35/104 [01:22<02:27,  2.13s/it]
Train:  35%|███▍      | 36/104 [01:24<02:23,  2.11s/it]
Train:  36%|███▌      | 37/104 [01:26<02:20,  2.09s/it]
Train:  37%|███▋      | 38/104 [01:28<02:17,  2.09s/it]
Train:  38%|███▊      | 39/104 [01:30<02:16,  2.10s/it]
Train:  38%|███▊      | 40/104 [01:33<02:15,  2.11s/it]
Train:  39%|███▉      | 41/104 [01:35<02:14,  2.13s/it]
Train:  40%|████      | 42/104 [01:37<02:11,  2.13s/it]
Train:  41%|████▏     | 43/104 [01:39<02:09,  2.12s/it]
Train:  42%|████▏     | 44/104 [01:41<02:08,  2.14s/it]
Train:  43%|████▎     | 45/104 [01:43<02:07,  2.17s/it]
Train:  44%|████▍     | 46/104 [01:46<02:07,  2.19s/it]
Train:  45%|████▌     | 47/104 [01:48<02:04,  2.19s/it]
Train:  46%|████▌     | 48/104 [01:50<02:02,  2.18s/it]
Train:  47%|████▋     | 49/104 [01:52<01:58,  2.16s/it]
Train:  48%|████▊     | 50/104 [01:54<01:55,  2.14s/it]
Train:  49%|████▉     | 51/104 [01:56<01:54,  2.17s/it]
Train:  50%|█████     | 52/104 [01:59<01:53,  2.19s/it]
Train:  51%|█████     | 53/104 [02:01<01:51,  2.19s/it]
Train:  52%|█████▏    | 54/104 [02:03<01:49,  2.19s/it]
Train:  53%|█████▎    | 55/104 [02:05<01:46,  2.18s/it]
Train:  54%|█████▍    | 56/104 [02:07<01:44,  2.17s/it]
Train:  55%|█████▍    | 57/104 [02:09<01:42,  2.17s/it]
Train:  56%|█████▌    | 58/104 [02:12<01:39,  2.17s/it]
Train:  57%|█████▋    | 59/104 [02:14<01:38,  2.18s/it]
Train:  58%|█████▊    | 60/104 [02:16<01:37,  2.21s/it]
Train:  59%|█████▊    | 61/104 [02:18<01:34,  2.20s/it]
Train:  60%|█████▉    | 62/104 [02:20<01:32,  2.20s/it]
Train:  61%|██████    | 63/104 [02:23<01:28,  2.17s/it]
Train:  62%|██████▏   | 64/104 [02:25<01:26,  2.16s/it]
Train:  62%|██████▎   | 65/104 [02:27<01:24,  2.17s/it]
Train:  63%|██████▎   | 66/104 [02:29<01:22,  2.17s/it]
Train:  64%|██████▍   | 67/104 [02:31<01:20,  2.17s/it]
Train:  65%|██████▌   | 68/104 [02:33<01:18,  2.17s/it]
Train:  66%|██████▋   | 69/104 [02:36<01:15,  2.17s/it]
Train:  67%|██████▋   | 70/104 [02:38<01:13,  2.16s/it]
Train:  68%|██████▊   | 71/104 [02:40<01:10,  2.15s/it]
Train:  69%|██████▉   | 72/104 [02:42<01:09,  2.16s/it]
Train:  70%|███████   | 73/104 [02:44<01:07,  2.19s/it]
Train:  71%|███████   | 74/104 [02:47<01:05,  2.19s/it]
Train:  72%|███████▏  | 75/104 [02:49<01:04,  2.21s/it]
Train:  73%|███████▎  | 76/104 [02:51<01:01,  2.20s/it]
Train:  74%|███████▍  | 77/104 [02:53<00:58,  2.17s/it]
Train:  75%|███████▌  | 78/104 [02:55<00:56,  2.18s/it]
Train:  76%|███████▌  | 79/104 [02:57<00:54,  2.19s/it]
Train:  77%|███████▋  | 80/104 [03:00<00:52,  2.19s/it]
Train:  78%|███████▊  | 81/104 [03:02<00:50,  2.18s/it]
Train:  79%|███████▉  | 82/104 [03:04<00:47,  2.18s/it]
Train:  80%|███████▉  | 83/104 [03:06<00:45,  2.18s/it]
Train:  81%|████████  | 84/104 [03:08<00:43,  2.16s/it]
Train:  82%|████████▏ | 85/104 [03:10<00:41,  2.16s/it]
Train:  83%|████████▎ | 86/104 [03:13<00:38,  2.16s/it]
Train:  84%|████████▎ | 87/104 [03:15<00:36,  2.16s/it]
Train:  85%|████████▍ | 88/104 [03:17<00:34,  2.15s/it]
Train:  86%|████████▌ | 89/104 [03:19<00:32,  2.16s/it]
Train:  87%|████████▋ | 90/104 [03:21<00:30,  2.16s/it]
Train:  88%|████████▊ | 91/104 [03:23<00:28,  2.16s/it]
Train:  88%|████████▊ | 92/104 [03:26<00:25,  2.15s/it]
Train:  89%|████████▉ | 93/104 [03:27<00:22,  2.04s/it]
Train:  90%|█████████ | 94/104 [03:29<00:19,  1.95s/it]
Train:  91%|█████████▏| 95/104 [03:31<00:17,  1.90s/it]
Train:  92%|█████████▏| 96/104 [03:33<00:15,  1.89s/it]
Train:  93%|█████████▎| 97/104 [03:35<00:13,  1.88s/it]
Train:  94%|█████████▍| 98/104 [03:37<00:11,  1.91s/it]
Train:  95%|█████████▌| 99/104 [03:38<00:09,  1.91s/it]
Train:  96%|█████████▌| 100/104 [03:40<00:07,  1.90s/it]
Train:  97%|█████████▋| 101/104 [03:42<00:05,  1.89s/it]
Train:  98%|█████████▊| 102/104 [03:44<00:03,  1.89s/it]
Train:  99%|█████████▉| 103/104 [03:46<00:01,  1.88s/it]
Train: 100%|██████████| 104/104 [03:47<00:00,  1.61s/it]
                                                        
Epoch 24/30  LR: 0.008524  Train Loss: 0.8896  Train Acc: 0.7820  Val Loss: 1.4052  Val Acc: 0.5951
          -> 新的最佳 (val_loss=1.4052)，已保存
Epoch 25/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:01<03:07,  1.82s/it]
Train:   2%|▏         | 2/104 [00:03<03:00,  1.77s/it]
Train:   3%|▎         | 3/104 [00:05<02:58,  1.77s/it]
Train:   4%|▍         | 4/104 [00:07<02:57,  1.78s/it]
Train:   5%|▍         | 5/104 [00:08<02:55,  1.77s/it]
Train:   6%|▌         | 6/104 [00:10<02:56,  1.80s/it]
Train:   7%|▋         | 7/104 [00:12<02:56,  1.82s/it]
Train:   8%|▊         | 8/104 [00:14<02:52,  1.80s/it]
Train:   9%|▊         | 9/104 [00:16<02:50,  1.79s/it]
Train:  10%|▉         | 10/104 [00:17<02:48,  1.79s/it]
Train:  11%|█         | 11/104 [00:19<02:44,  1.76s/it]
Train:  12%|█▏        | 12/104 [00:21<02:43,  1.78s/it]
Train:  12%|█▎        | 13/104 [00:23<02:42,  1.78s/it]
Train:  13%|█▎        | 14/104 [00:24<02:39,  1.77s/it]
Train:  14%|█▍        | 15/104 [00:26<02:38,  1.78s/it]
Train:  15%|█▌        | 16/104 [00:28<02:37,  1.79s/it]
Train:  16%|█▋        | 17/104 [00:30<02:35,  1.79s/it]
Train:  17%|█▋        | 18/104 [00:32<02:33,  1.78s/it]
Train:  18%|█▊        | 19/104 [00:33<02:30,  1.77s/it]
Train:  19%|█▉        | 20/104 [00:35<02:27,  1.76s/it]
Train:  20%|██        | 21/104 [00:37<02:25,  1.76s/it]
Train:  21%|██        | 22/104 [00:39<02:23,  1.75s/it]
Train:  22%|██▏       | 23/104 [00:40<02:22,  1.76s/it]
Train:  23%|██▎       | 24/104 [00:42<02:20,  1.76s/it]
Train:  24%|██▍       | 25/104 [00:44<02:19,  1.77s/it]
Train:  25%|██▌       | 26/104 [00:46<02:18,  1.78s/it]
Train:  26%|██▌       | 27/104 [00:47<02:16,  1.77s/it]
Train:  27%|██▋       | 28/104 [00:49<02:13,  1.76s/it]
Train:  28%|██▊       | 29/104 [00:51<02:11,  1.76s/it]
Train:  29%|██▉       | 30/104 [00:53<02:09,  1.74s/it]
Train:  30%|██▉       | 31/104 [00:54<02:07,  1.75s/it]
Train:  31%|███       | 32/104 [00:56<02:07,  1.76s/it]
Train:  32%|███▏      | 33/104 [00:58<02:04,  1.75s/it]
Train:  33%|███▎      | 34/104 [01:00<02:04,  1.77s/it]
Train:  34%|███▎      | 35/104 [01:02<02:02,  1.78s/it]
Train:  35%|███▍      | 36/104 [01:03<02:00,  1.77s/it]
Train:  36%|███▌      | 37/104 [01:05<01:58,  1.76s/it]
Train:  37%|███▋      | 38/104 [01:07<01:56,  1.76s/it]
Train:  38%|███▊      | 39/104 [01:09<01:53,  1.75s/it]
Train:  38%|███▊      | 40/104 [01:10<01:52,  1.76s/it]
Train:  39%|███▉      | 41/104 [01:12<01:51,  1.77s/it]
Train:  40%|████      | 42/104 [01:14<01:49,  1.76s/it]
Train:  41%|████▏     | 43/104 [01:16<01:48,  1.78s/it]
Train:  42%|████▏     | 44/104 [01:18<01:47,  1.79s/it]
Train:  43%|████▎     | 45/104 [01:19<01:45,  1.78s/it]
Train:  44%|████▍     | 46/104 [01:21<01:43,  1.78s/it]
Train:  45%|████▌     | 47/104 [01:23<01:41,  1.78s/it]
Train:  46%|████▌     | 48/104 [01:25<01:38,  1.76s/it]
Train:  47%|████▋     | 49/104 [01:26<01:37,  1.78s/it]
Train:  48%|████▊     | 50/104 [01:28<01:36,  1.79s/it]
Train:  49%|████▉     | 51/104 [01:30<01:33,  1.77s/it]
Train:  50%|█████     | 52/104 [01:32<01:32,  1.78s/it]
Train:  51%|█████     | 53/104 [01:33<01:30,  1.78s/it]
Train:  52%|█████▏    | 54/104 [01:35<01:28,  1.77s/it]
Train:  53%|█████▎    | 55/104 [01:37<01:26,  1.77s/it]
Train:  54%|█████▍    | 56/104 [01:39<01:24,  1.77s/it]
Train:  55%|█████▍    | 57/104 [01:41<01:23,  1.77s/it]
Train:  56%|█████▌    | 58/104 [01:42<01:21,  1.77s/it]
Train:  57%|█████▋    | 59/104 [01:44<01:19,  1.77s/it]
Train:  58%|█████▊    | 60/104 [01:46<01:18,  1.77s/it]
Train:  59%|█████▊    | 61/104 [01:48<01:16,  1.78s/it]
Train:  60%|█████▉    | 62/104 [01:49<01:14,  1.78s/it]
Train:  61%|██████    | 63/104 [01:51<01:12,  1.78s/it]
Train:  62%|██████▏   | 64/104 [01:53<01:10,  1.76s/it]
Train:  62%|██████▎   | 65/104 [01:55<01:08,  1.76s/it]
Train:  63%|██████▎   | 66/104 [01:56<01:07,  1.77s/it]
Train:  64%|██████▍   | 67/104 [01:58<01:05,  1.77s/it]
Train:  65%|██████▌   | 68/104 [02:00<01:03,  1.78s/it]
Train:  66%|██████▋   | 69/104 [02:02<01:02,  1.78s/it]
Train:  67%|██████▋   | 70/104 [02:04<01:00,  1.78s/it]
Train:  68%|██████▊   | 71/104 [02:05<00:59,  1.79s/it]
Train:  69%|██████▉   | 72/104 [02:07<00:57,  1.79s/it]
Train:  70%|███████   | 73/104 [02:09<00:54,  1.77s/it]
Train:  71%|███████   | 74/104 [02:11<00:53,  1.78s/it]
Train:  72%|███████▏  | 75/104 [02:13<00:51,  1.77s/it]
Train:  73%|███████▎  | 76/104 [02:14<00:49,  1.76s/it]
Train:  74%|███████▍  | 77/104 [02:16<00:47,  1.76s/it]
Train:  75%|███████▌  | 78/104 [02:18<00:46,  1.77s/it]
Train:  76%|███████▌  | 79/104 [02:20<00:44,  1.79s/it]
Train:  77%|███████▋  | 80/104 [02:21<00:43,  1.79s/it]
Train:  78%|███████▊  | 81/104 [02:23<00:40,  1.78s/it]
Train:  79%|███████▉  | 82/104 [02:25<00:38,  1.76s/it]
Train:  80%|███████▉  | 83/104 [02:27<00:36,  1.76s/it]
Train:  81%|████████  | 84/104 [02:28<00:35,  1.77s/it]
Train:  82%|████████▏ | 85/104 [02:30<00:33,  1.77s/it]
Train:  83%|████████▎ | 86/104 [02:32<00:31,  1.76s/it]
Train:  84%|████████▎ | 87/104 [02:34<00:29,  1.76s/it]
Train:  85%|████████▍ | 88/104 [02:36<00:28,  1.78s/it]
Train:  86%|████████▌ | 89/104 [02:37<00:26,  1.78s/it]
Train:  87%|████████▋ | 90/104 [02:39<00:24,  1.78s/it]
Train:  88%|████████▊ | 91/104 [02:41<00:23,  1.77s/it]
Train:  88%|████████▊ | 92/104 [02:43<00:21,  1.76s/it]
Train:  89%|████████▉ | 93/104 [02:44<00:19,  1.76s/it]
Train:  90%|█████████ | 94/104 [02:46<00:17,  1.76s/it]
Train:  91%|█████████▏| 95/104 [02:48<00:15,  1.76s/it]
Train:  92%|█████████▏| 96/104 [02:50<00:14,  1.76s/it]
Train:  93%|█████████▎| 97/104 [02:51<00:12,  1.77s/it]
Train:  94%|█████████▍| 98/104 [02:53<00:10,  1.76s/it]
Train:  95%|█████████▌| 99/104 [02:55<00:08,  1.76s/it]
Train:  96%|█████████▌| 100/104 [02:57<00:07,  1.76s/it]
Train:  97%|█████████▋| 101/104 [02:58<00:05,  1.75s/it]
Train:  98%|█████████▊| 102/104 [03:00<00:03,  1.75s/it]
Train:  99%|█████████▉| 103/104 [03:02<00:01,  1.75s/it]
Train: 100%|██████████| 104/104 [03:03<00:00,  1.50s/it]
                                                        
Epoch 25/30  LR: 0.006176  Train Loss: 0.8376  Train Acc: 0.7968  Val Loss: 1.4144  Val Acc: 0.6060
Epoch 26/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:01<02:58,  1.74s/it]
Train:   2%|▏         | 2/104 [00:03<02:59,  1.76s/it]
Train:   3%|▎         | 3/104 [00:05<02:59,  1.77s/it]
Train:   4%|▍         | 4/104 [00:07<02:57,  1.77s/it]
Train:   5%|▍         | 5/104 [00:08<02:54,  1.77s/it]
Train:   6%|▌         | 6/104 [00:10<02:54,  1.78s/it]
Train:   7%|▋         | 7/104 [00:12<02:51,  1.77s/it]
Train:   8%|▊         | 8/104 [00:14<02:49,  1.77s/it]
Train:   9%|▊         | 9/104 [00:15<02:48,  1.77s/it]
Train:  10%|▉         | 10/104 [00:17<02:45,  1.76s/it]
Train:  11%|█         | 11/104 [00:19<02:43,  1.76s/it]
Train:  12%|█▏        | 12/104 [00:21<02:41,  1.75s/it]
Train:  12%|█▎        | 13/104 [00:22<02:41,  1.77s/it]
Train:  13%|█▎        | 14/104 [00:24<02:39,  1.77s/it]
Train:  14%|█▍        | 15/104 [00:26<02:36,  1.76s/it]
Train:  15%|█▌        | 16/104 [00:28<02:35,  1.77s/it]
Train:  16%|█▋        | 17/104 [00:30<02:35,  1.78s/it]
Train:  17%|█▋        | 18/104 [00:31<02:33,  1.79s/it]
Train:  18%|█▊        | 19/104 [00:33<02:32,  1.80s/it]
Train:  19%|█▉        | 20/104 [00:35<02:30,  1.79s/it]
Train:  20%|██        | 21/104 [00:37<02:27,  1.78s/it]
Train:  21%|██        | 22/104 [00:38<02:24,  1.77s/it]
Train:  22%|██▏       | 23/104 [00:40<02:23,  1.77s/it]
Train:  23%|██▎       | 24/104 [00:42<02:20,  1.76s/it]
Train:  24%|██▍       | 25/104 [00:44<02:19,  1.77s/it]
Train:  25%|██▌       | 26/104 [00:46<02:19,  1.79s/it]
Train:  26%|██▌       | 27/104 [00:47<02:15,  1.76s/it]
Train:  27%|██▋       | 28/104 [00:49<02:14,  1.76s/it]
Train:  28%|██▊       | 29/104 [00:51<02:12,  1.77s/it]
Train:  29%|██▉       | 30/104 [00:53<02:10,  1.76s/it]
Train:  30%|██▉       | 31/104 [00:54<02:08,  1.76s/it]
Train:  31%|███       | 32/104 [00:56<02:06,  1.76s/it]
Train:  32%|███▏      | 33/104 [00:58<02:04,  1.75s/it]
Train:  33%|███▎      | 34/104 [01:00<02:02,  1.75s/it]
Train:  34%|███▎      | 35/104 [01:01<02:02,  1.77s/it]
Train:  35%|███▍      | 36/104 [01:03<02:01,  1.78s/it]
Train:  36%|███▌      | 37/104 [01:05<01:58,  1.77s/it]
Train:  37%|███▋      | 38/104 [01:07<01:56,  1.77s/it]
Train:  38%|███▊      | 39/104 [01:08<01:54,  1.77s/it]
Train:  38%|███▊      | 40/104 [01:10<01:52,  1.76s/it]
Train:  39%|███▉      | 41/104 [01:12<01:50,  1.75s/it]
Train:  40%|████      | 42/104 [01:14<01:49,  1.76s/it]
Train:  41%|████▏     | 43/104 [01:16<01:47,  1.76s/it]
Train:  42%|████▏     | 44/104 [01:17<01:46,  1.78s/it]
Train:  43%|████▎     | 45/104 [01:19<01:44,  1.78s/it]
Train:  44%|████▍     | 46/104 [01:21<01:42,  1.76s/it]
Train:  45%|████▌     | 47/104 [01:23<01:40,  1.77s/it]
Train:  46%|████▌     | 48/104 [01:24<01:38,  1.76s/it]
Train:  47%|████▋     | 49/104 [01:26<01:35,  1.74s/it]
Train:  48%|████▊     | 50/104 [01:28<01:33,  1.74s/it]
Train:  49%|████▉     | 51/104 [01:30<01:32,  1.75s/it]
Train:  50%|█████     | 52/104 [01:31<01:30,  1.74s/it]
Train:  51%|█████     | 53/104 [01:33<01:29,  1.76s/it]
Train:  52%|█████▏    | 54/104 [01:35<01:28,  1.76s/it]
Train:  53%|█████▎    | 55/104 [01:37<01:26,  1.76s/it]
Train:  54%|█████▍    | 56/104 [01:38<01:24,  1.77s/it]
Train:  55%|█████▍    | 57/104 [01:40<01:22,  1.76s/it]
Train:  56%|█████▌    | 58/104 [01:42<01:19,  1.74s/it]
Train:  57%|█████▋    | 59/104 [01:44<01:18,  1.75s/it]
Train:  58%|█████▊    | 60/104 [01:45<01:17,  1.76s/it]
Train:  59%|█████▊    | 61/104 [01:47<01:15,  1.76s/it]
Train:  60%|█████▉    | 62/104 [01:49<01:14,  1.78s/it]
Train:  61%|██████    | 63/104 [01:51<01:13,  1.78s/it]
Train:  62%|██████▏   | 64/104 [01:52<01:10,  1.77s/it]
Train:  62%|██████▎   | 65/104 [01:54<01:08,  1.76s/it]
Train:  63%|██████▎   | 66/104 [01:56<01:06,  1.76s/it]
Train:  64%|██████▍   | 67/104 [01:58<01:05,  1.77s/it]
Train:  65%|██████▌   | 68/104 [02:00<01:03,  1.77s/it]
Train:  66%|██████▋   | 69/104 [02:01<01:01,  1.76s/it]
Train:  67%|██████▋   | 70/104 [02:03<00:59,  1.76s/it]
Train:  68%|██████▊   | 71/104 [02:05<00:58,  1.77s/it]
Train:  69%|██████▉   | 72/104 [02:07<00:57,  1.78s/it]
Train:  70%|███████   | 73/104 [02:08<00:55,  1.78s/it]
Train:  71%|███████   | 74/104 [02:10<00:52,  1.76s/it]
Train:  72%|███████▏  | 75/104 [02:12<00:50,  1.76s/it]
Train:  73%|███████▎  | 76/104 [02:14<00:49,  1.77s/it]
Train:  74%|███████▍  | 77/104 [02:15<00:47,  1.75s/it]
Train:  75%|███████▌  | 78/104 [02:17<00:45,  1.76s/it]
Train:  76%|███████▌  | 79/104 [02:19<00:44,  1.78s/it]
Train:  77%|███████▋  | 80/104 [02:21<00:42,  1.77s/it]
Train:  78%|███████▊  | 81/104 [02:23<00:40,  1.78s/it]
Train:  79%|███████▉  | 82/104 [02:24<00:39,  1.78s/it]
Train:  80%|███████▉  | 83/104 [02:26<00:37,  1.79s/it]
Train:  81%|████████  | 84/104 [02:28<00:35,  1.80s/it]
Train:  82%|████████▏ | 85/104 [02:30<00:34,  1.79s/it]
Train:  83%|████████▎ | 86/104 [02:32<00:31,  1.78s/it]
Train:  84%|████████▎ | 87/104 [02:33<00:30,  1.78s/it]
Train:  85%|████████▍ | 88/104 [02:35<00:28,  1.78s/it]
Train:  86%|████████▌ | 89/104 [02:37<00:26,  1.79s/it]
Train:  87%|████████▋ | 90/104 [02:39<00:25,  1.80s/it]
Train:  88%|████████▊ | 91/104 [02:41<00:23,  1.80s/it]
Train:  88%|████████▊ | 92/104 [02:42<00:21,  1.79s/it]
